id_cadru,id_subgrupa,topic,id
67,2333,Recunoaşterea formelor,884
68,2333,Criptografie şi securitate informaţională,885
75,1090,Arhitecturi si prelucrari paralele,886
13,1090,Circuite VLSI,887
135,1090,Circuite VLSI,888
67,1090,Recunoaşterea formelor,889
114,1090,Internetul obiectelor,890
26,1090,Domotică și clădiri inteligente,891
75,938,Arhitecturi si prelucrari paralele,892
13,938,Circuite VLSI,893
135,938,Circuite VLSI,894
67,938,Recunoaşterea formelor,895
114,938,Internetul obiectelor,896
26,938,Domotică și clădiri inteligente,897
75,2334,Arhitecturi si prelucrari paralele,898
13,2334,Circuite VLSI,899
135,2334,Circuite VLSI,900
67,2334,Recunoaşterea formelor,901
114,2334,Internetul obiectelor,902
26,2334,Domotică și clădiri inteligente,903
482,804,Certificarea pădurilor şi a lanţurilor de custodie,904
489,804,Influenta poluarii asupra proceselor ecofiziologice la plante,905
481,804,Reabilitarea ecosistemelor perturbate,906
406,804,Diversitatea ecologica a speciilor lemnoase,907
478,804,Sisteme geoinformatice,908
475,804,Metodologia evaluării populaţiilor de plante şi animale,909
422,804,Proiectarea si managementul programelor educationale,910
183,804,Didactica domeniului si dezvoltari in didactica specialitatii,911
482,1231,Certificarea pădurilor şi a lanţurilor de custodie,912
489,1231,Influenta poluarii asupra proceselor ecofiziologice la plante,913
481,1231,Reabilitarea ecosistemelor perturbate,914
406,1231,Diversitatea ecologica a speciilor lemnoase,915
478,1231,Sisteme geoinformatice,916
475,1231,Metodologia evaluării populaţiilor de plante şi animale,917
422,1231,Proiectarea si managementul programelor educationale,918
183,1231,Didactica domeniului si dezvoltari in didactica specialitatii,919
585,805,Managementul proiectelor,920
139,805,Etica si integritate academica,921
585,2058,Managementul proiectelor,922
139,2058,Etica si integritate academica,923
316,206,Mituri identitare,924
315,206,Traducerea limbajului figurat ,925
322,206,Cinematografia britanica contemporana,926
321,206,Retorica discursului politic,927
325,206,Instituţii britanice în contextul globalizării,928
315,212,Traducerea comicului de limbaj,929
322,212,Cultură şi literatură australiană,930
327,212,Traducerea cărţilor pentru copii,931
550,302,Alimentatie si cultura,932
558,302,Fizica,933
336,302,Politici si strategii globale de securitate alimentara,934
511,302,Chimie analitica,935
510,302,"Algebra liniara, geometrie analitica si diferentiala",936
515,302,Grafica asistata pe calculator,937
759,302,Chimie organica,938
149,302,Pedagogie I,939
550,303,Alimentatie si cultura,940
558,303,Fizica,941
336,303,Politici si strategii globale de securitate alimentara,942
511,303,Chimie analitica,943
510,303,"Algebra liniara, geometrie analitica si diferentiala",944
515,303,Grafica asistata pe calculator,945
759,303,Chimie organica,946
149,303,Pedagogie I,947
31,315,Elemente de inginerie electrica,948
507,315,Chimia alimentelor,949
507,315,Microbiologie speciala,950
502,315,Tehnologii generale in ind. alimentara,951
513,315,Chimie fizica ,952
183,315,Didactica specialitatii,953
31,316,Elemente de inginerie electrica,954
507,316,Chimia alimentelor,955
507,316,Microbiologie speciala,956
502,316,Tehnologii generale in ind. alimentara,957
513,316,Chimie fizica ,958
183,316,Didactica specialitatii,959
337,326,Operatii unitare in industria alimentara,960
337,326,Merceologia produselor alimentare,961
508,326,Metode cromatografice si electroforetice de analiza a alimentelor,962
441,326,Principii si metode de conservare a produselor alimentare,963
515,326,Utilaje in industria alimentara,964
562,326,Controlul calitatii produselor de origine animala,965
795,326,Tehnologia produselor de origine animala (1),966
206,326,Managementul clasei de elevi,967
337,327,Operatii unitare in industria alimentara,968
337,327,Merceologia produselor alimentare,969
508,327,Metode cromatografice si electroforetice de analiza a alimentelor,970
441,327,Principii si metode de conservare a produselor alimentare,971
515,327,Utilaje in industria alimentara,972
562,327,Controlul calitatii produselor de origine animala,973
795,327,Tehnologia produselor de origine animala (1),974
206,327,Managementul clasei de elevi,975
550,335,Controlul si expertiza alimentelor si depistarea falsurilor,976
542,335,Management,977
503,335,"Ambalarea, etichetarea si designul in industria alimentara",978
559,335,Legislatie in industria alimentara,979
514,335,Inocuitatea produselor alimentare,980
499,335,Managementul calitatii,981
550,336,Controlul si expertiza alimentelor si depistarea falsurilor,982
542,336,Management,983
503,336,"Ambalarea, etichetarea si designul in industria alimentara",984
559,336,Legislatie in industria alimentara,985
514,336,Inocuitatea produselor alimentare,986
499,336,Managementul calitatii,987
353,399,Management,988
540,399,Finante internationale,989
386,399,Finanţe publice,990
271,399,Bazele contabilităţii,991
399,399,Informatică,992
355,399,Dreptul afacerilor,993
207,399,Pedagogie I,994
353,720,Management,995
540,720,Finante internationale,996
386,720,Finanţe publice,997
271,720,Bazele contabilităţii,998
399,720,Informatică,999
355,720,Dreptul afacerilor,1000
207,720,Pedagogie I,1001
353,400,Management,1002
540,400,Finante internationale,1003
386,400,Finanţe publice,1004
271,400,Bazele contabilităţii,1005
399,400,Informatică,1006
355,400,Dreptul afacerilor,1007
207,400,Pedagogie I,1008
353,722,Management,1009
540,722,Finante internationale,1010
386,722,Finanţe publice,1011
271,722,Bazele contabilităţii,1012
399,722,Informatică,1013
355,722,Dreptul afacerilor,1014
207,722,Pedagogie I,1015
353,401,Management,1016
540,401,Finante internationale,1017
386,401,Finanţe publice,1018
271,401,Bazele contabilităţii,1019
399,401,Informatică,1020
355,401,Dreptul afacerilor,1021
207,401,Pedagogie I,1022
353,1132,Management,1023
540,1132,Finante internationale,1024
386,1132,Finanţe publice,1025
271,1132,Bazele contabilităţii,1026
399,1132,Informatică,1027
355,1132,Dreptul afacerilor,1028
207,1132,Pedagogie I,1029
353,1133,Management,1030
540,1133,Finante internationale,1031
386,1133,Finanţe publice,1032
271,1133,Bazele contabilităţii,1033
399,1133,Informatică,1034
355,1133,Dreptul afacerilor,1035
207,1133,Pedagogie I,1036
353,1134,Management,1037
540,1134,Finante internationale,1038
386,1134,Finanţe publice,1039
271,1134,Bazele contabilităţii,1040
399,1134,Informatică,1041
355,1134,Dreptul afacerilor,1042
207,1134,Pedagogie I,1043
539,403,Contabilitatea instituţiilor de credit,1044
419,403,Managementul afacerilor,1045
523,403,Contabilitate şi gestiune fiscală,1046
271,403,Contabilitate financiara a activitatilor de exploatare,1047
427,403,Contabilitatea afacerilor,1048
537,403,Contabilitatea aplicata,1049
206,403,Didactica specialităţii,1050
539,725,Contabilitatea instituţiilor de credit,1051
419,725,Managementul afacerilor,1052
523,725,Contabilitate şi gestiune fiscală,1053
271,725,Contabilitate financiara a activitatilor de exploatare,1054
427,725,Contabilitatea afacerilor,1055
537,725,Contabilitatea aplicata,1056
206,725,Didactica specialităţii,1057
539,404,Contabilitatea instituţiilor de credit,1058
419,404,Managementul afacerilor,1059
523,404,Contabilitate şi gestiune fiscală,1060
271,404,Contabilitate financiara a activitatilor de exploatare,1061
427,404,Contabilitatea afacerilor,1062
537,404,Contabilitatea aplicata,1063
206,404,Didactica specialităţii,1064
539,726,Contabilitatea instituţiilor de credit,1065
419,726,Managementul afacerilor,1066
523,726,Contabilitate şi gestiune fiscală,1067
271,726,Contabilitate financiara a activitatilor de exploatare,1068
427,726,Contabilitatea afacerilor,1069
537,726,Contabilitatea aplicata,1070
206,726,Didactica specialităţii,1071
539,1135,Contabilitatea instituţiilor de credit,1072
419,1135,Managementul afacerilor,1073
523,1135,Contabilitate şi gestiune fiscală,1074
271,1135,Contabilitate financiara a activitatilor de exploatare,1075
427,1135,Contabilitatea afacerilor,1076
537,1135,Contabilitatea aplicata,1077
206,1135,Didactica specialităţii,1078
539,1136,Contabilitatea instituţiilor de credit,1079
419,1136,Managementul afacerilor,1080
523,1136,Contabilitate şi gestiune fiscală,1081
271,1136,Contabilitate financiara a activitatilor de exploatare,1082
427,1136,Contabilitatea afacerilor,1083
537,1136,Contabilitatea aplicata,1084
206,1136,Didactica specialităţii,1085
539,2234,Contabilitatea instituţiilor de credit,1086
419,2234,Managementul afacerilor,1087
523,2234,Contabilitate şi gestiune fiscală,1088
271,2234,Contabilitate financiara a activitatilor de exploatare,1089
427,2234,Contabilitatea afacerilor,1090
537,2234,Contabilitatea aplicata,1091
206,2234,Didactica specialităţii,1092
539,2235,Contabilitatea instituţiilor de credit,1093
419,2235,Managementul afacerilor,1094
523,2235,Contabilitate şi gestiune fiscală,1095
271,2235,Contabilitate financiara a activitatilor de exploatare,1096
427,2235,Contabilitatea afacerilor,1097
537,2235,Contabilitatea aplicata,1098
206,2235,Didactica specialităţii,1099
638,406,Analiză economico-financiară,1100
526,406,Politici şi opţiuni contabile,1101
271,406,Evaluarea întreprinderii,1102
461,406,Audit financiar,1103
427,406,Comunicare economico-financiara,1104
427,406,Contabilitate consolidata,1105
638,730,Analiză economico-financiară,1106
526,730,Politici şi opţiuni contabile,1107
271,730,Evaluarea întreprinderii,1108
461,730,Audit financiar,1109
427,730,Comunicare economico-financiara,1110
427,730,Contabilitate consolidata,1111
638,407,Analiză economico-financiară,1112
526,407,Politici şi opţiuni contabile,1113
271,407,Evaluarea întreprinderii,1114
461,407,Audit financiar,1115
427,407,Comunicare economico-financiara,1116
427,407,Contabilitate consolidata,1117
638,1221,Analiză economico-financiară,1118
526,1221,Politici şi opţiuni contabile,1119
271,1221,Evaluarea întreprinderii,1120
461,1221,Audit financiar,1121
427,1221,Comunicare economico-financiara,1122
427,1221,Contabilitate consolidata,1123
638,1222,Analiză economico-financiară,1124
526,1222,Politici şi opţiuni contabile,1125
271,1222,Evaluarea întreprinderii,1126
461,1222,Audit financiar,1127
427,1222,Comunicare economico-financiara,1128
427,1222,Contabilitate consolidata,1129
638,1224,Analiză economico-financiară,1130
526,1224,Politici şi opţiuni contabile,1131
271,1224,Evaluarea întreprinderii,1132
461,1224,Audit financiar,1133
427,1224,Comunicare economico-financiara,1134
427,1224,Contabilitate consolidata,1135
638,2237,Analiză economico-financiară,1136
526,2237,Politici şi opţiuni contabile,1137
271,2237,Evaluarea întreprinderii,1138
461,2237,Audit financiar,1139
427,2237,Comunicare economico-financiara,1140
427,2237,Contabilitate consolidata,1141
638,2236,Analiză economico-financiară,1142
526,2236,Politici şi opţiuni contabile,1143
271,2236,Evaluarea întreprinderii,1144
461,2236,Audit financiar,1145
427,2236,Comunicare economico-financiara,1146
427,2236,Contabilitate consolidata,1147
307,2305,Psihologia comunicării și comunicarea de masă,1148
327,2305,"Intertextualitate, interculturalitate &icirc;n spațiile anglofone",1149
63,2305,Tehnologiile de informare și comunicare pentru industriile creative,1150
1084,2305,"Gândire comunicațională, gândire critică, gândire cr",1151
1084,2305,Industrii culturale și teorie critică,1152
307,2306,Psihologia comunicării și comunicarea de masă,1153
327,2306,"Intertextualitate, interculturalitate &icirc;n spațiile anglofone",1154
63,2306,Tehnologiile de informare și comunicare pentru industriile creative,1155
1084,2306,"Gândire comunicațională, gândire critică, gândire cr",1156
1084,2306,Industrii culturale și teorie critică,1157
1084,638,Introducere in publicitate,1158
303,638,Introducere în ştiinţele comunicării,1159
301,638,Tehnici de redactare,1160
542,638,Metode de cercetare în științele sociale,1161
810,638,Multimedia,1162
897,638,Teoria Organizaţiilor,1163
1084,2295,Introducere in publicitate,1164
303,2295,Introducere în ştiinţele comunicării,1165
301,2295,Tehnici de redactare,1166
542,2295,Metode de cercetare în științele sociale,1167
810,2295,Multimedia,1168
897,2295,Teoria Organizaţiilor,1169
1084,2296,Introducere in publicitate,1170
303,2296,Introducere în ştiinţele comunicării,1171
301,2296,Tehnici de redactare,1172
542,2296,Metode de cercetare în științele sociale,1173
810,2296,Multimedia,1174
897,2296,Teoria Organizaţiilor,1175
1084,2297,Introducere in publicitate,1176
303,2297,Introducere în ştiinţele comunicării,1177
301,2297,Tehnici de redactare,1178
542,2297,Metode de cercetare în științele sociale,1179
810,2297,Multimedia,1180
897,2297,Teoria Organizaţiilor,1181
1594,639,Istoria culturii si civilizatiei,1182
320,639,Limbă străină în comunicare şi relaţii publice,1183
1084,639,Tehnici de comunicare si negociere,1184
1509,639,Elemente de PR politic,1185
1690,639,Comunicare mediatica audio-vizuala,1186
187,639,Etica,1187
187,639,Introducere in stiinte politice,1188
1594,2372,Istoria culturii si civilizatiei,1189
320,2372,Limbă străină în comunicare şi relaţii publice,1190
1084,2372,Tehnici de comunicare si negociere,1191
1509,2372,Elemente de PR politic,1192
1690,2372,Comunicare mediatica audio-vizuala,1193
187,2372,Etica,1194
187,2372,Introducere in stiinte politice,1195
293,632,Comunicarea cu presa,1196
1509,632,Managementul relatiilor publice,1197
301,632,COCRP Ritualuri de comunicare,1198
1084,632,Creaţie în publicitate,1199
1125,632,Redactarea materialelor de relaţii publice,1200
897,632,Organizarea de evenimente,1201
897,632,Strategii persuasive în comunicare şi RP,1202
85,2217,Programe educaţionale şi de consiliere - proiectare şi evaluare,1203
415,2217,Abordari umaniste in consiliere,1204
744,2217,Didactica domeniului și dezvoltări în didactica specialității,1205
872,2217,Consiliere si managementul carierei,1206
94,2217,Metodologia cercetării în științele socio-umane,1207
85,252,Programe educaţionale şi de consiliere - proiectare şi evaluare,1208
415,252,Abordari umaniste in consiliere,1209
744,252,Didactica domeniului și dezvoltări în didactica specialității,1210
872,252,Consiliere si managementul carierei,1211
94,252,Metodologia cercetării în științele socio-umane,1212
85,1227,Programe educaţionale şi de consiliere - proiectare şi evaluare,1213
415,1227,Abordari umaniste in consiliere,1214
744,1227,Didactica domeniului și dezvoltări în didactica specialității,1215
872,1227,Consiliere si managementul carierei,1216
94,1227,Metodologia cercetării în științele socio-umane,1217
79,900,Tehnologii informationale in managementul educațional,1218
199,900,Etică și Integritate Academică și Profesională,1219
872,900,Consiliere individuala si de grup. Modalitati de cercetare,1220
79,2345,Tehnologii informationale in managementul educațional,1221
199,2345,Etică și Integritate Academică și Profesională,1222
872,2345,Consiliere individuala si de grup. Modalitati de cercetare,1223
31,2182,Electrotehnică,1224
20,2182,Matematici speciale,1225
808,2182,Programarea calculatoarelor şi limbaje de programare II,1226
410,2182,Fizică I,1227
138,2182,Arhitectura sistemelor de calcul,1228
149,2182,Pedagogie I,1229
31,2328,Electrotehnică,1230
20,2328,Matematici speciale,1231
808,2328,Programarea calculatoarelor şi limbaje de programare II,1232
410,2328,Fizică I,1233
138,2328,Arhitectura sistemelor de calcul,1234
149,2328,Pedagogie I,1235
327,955,Limba engleză contemporană,1236
96,955,Literatură engleză,1237
321,955,Limba engleză contemporană,1238
322,955,Literatură engleză,1239
325,1013,Teoria literaturii,1240
326,1013,Limba engleză contemporană,1241
321,1013,Didactica specializării,1242
325,1013,Literatura american. Modernism și Postmodernism,1243
248,2382,Limba franceză contemporană,1244
312,2382,Literatură franceză,1245
308,2382,Limba franceză contemporană,1246
328,1069,Limba germană contemporană,1247
323,1069,Literatură germană,1248
323,1069,Limba germană contemporană,1249
286,1015,Teoria literaturii,1250
328,1015,Didactica specializării,1251
328,1015,Limba germană contemporană,1252
1769,1015,Literatură germană,1253
287,2383,Literatura italiană,1254
294,2383,Limba italiană contemporană,1255
294,2383,Literatura italiană,1256
297,2383,Limba italiană contemporană,1257
283,956,Limba română contemporană,1258
291,956,Literatură română,1259
281,956,Limba română contemporană,1260
1083,956,Literatură română,1261
1083,956,Curs opţional română Dramaturgia românească a sec. XX,1262
815,2294,Limba română contemporană,1263
288,2294,Literatură română,1264
286,2294,Teoria literaturii,1265
1816,959,Limba spaniolă contemporană,1266
606,959,Literatură spaniolă,1267
1816,1017,Limba spaniolă contemporană,1268
606,1017,Literatură spaniolă,1269
286,1017,Teoria literaturii,1270
296,960,Limba ucraineană contemporană,1271
296,960,Literatură ucraineană,1272
296,2137,Limba ucraineană contemporană,1273
296,2137,Literatură ucraineană,1274
286,2137,Teoria literaturii,1275
359,2204,Istoria Statului și Dreptului,1276
743,2204,Sociologie juridica,1277
358,2204,Drept constituțional și instituții politice,1278
358,2204,Drept civil. Persoane,1279
357,2204,Drept administrativ II,1280
363,2204,Dreptul Instituțional al Uniunii Europene,1281
359,2205,Istoria Statului și Dreptului,1282
743,2205,Sociologie juridica,1283
358,2205,Drept constituțional și instituții politice,1284
358,2205,Drept civil. Persoane,1285
357,2205,Drept administrativ II,1286
363,2205,Dreptul Instituțional al Uniunii Europene,1287
360,2099,Drept penal.Parte Generală II,1288
345,2099,Dreptul muncii și securității sociale,1289
363,2099,Organizatii si relatii internationale,1290
1053,2099,Drept civil. Obligații,1291
579,2099,Criminologie,1292
71,2099,Logică juridică și gândire critică,1293
360,2207,Drept penal.Parte Generală II,1294
345,2207,Dreptul muncii și securității sociale,1295
363,2207,Organizatii si relatii internationale,1296
1053,2207,Drept civil. Obligații,1297
579,2207,Criminologie,1298
71,2207,Logică juridică și gândire critică,1299
360,2100,Drept penal.Parte Generală II,1300
345,2100,Dreptul muncii și securității sociale,1301
363,2100,Organizatii si relatii internationale,1302
1053,2100,Drept civil. Obligații,1303
579,2100,Criminologie,1304
71,2100,Logică juridică și gândire critică,1305
373,2287,Drept penal.Parte Specială II,1306
1012,2287,Drept contraventional,1307
677,2287,Drept civil. Succesiuni,1308
165,2287,Descentralizarea in UE,1309
345,2287,Dreptul munciiin UE,1310
362,2287,Dreptul mediului in UE,1311
206,2287,Mnagementul Clasei de Elevi,1312
373,2288,Drept penal.Parte Specială II,1313
1012,2288,Drept contraventional,1314
677,2288,Drept civil. Succesiuni,1315
165,2288,Descentralizarea in UE,1316
345,2288,Dreptul munciiin UE,1317
362,2288,Dreptul mediului in UE,1318
206,2288,Mnagementul Clasei de Elevi,1319
579,2337,Medicină Legală,1320
579,2337,Criminalistică,1321
373,2337,Drept procesual penal II,1322
361,2337,Dreptul comerțului internațional,1323
369,2337,"Spatiul de libertate,securitate si justitie",1324
363,2337,Drept procesual civil II,1325
358,776,Drept constituțional și instituții politice,1326
358,776,Drept civil. Persoane,1327
357,776,Drept administrativ II,1328
359,776,Istoria Statului și Dreptului,1329
743,776,Etică și integritate academică,1330
358,777,Drept constituțional și instituții politice,1331
358,777,Drept civil. Persoane,1332
357,777,Drept administrativ II,1333
359,777,Istoria Statului și Dreptului,1334
743,777,Etică și integritate academică,1335
207,777,Pedagogie 1,1336
358,778,Drept constituțional și instituții politice,1337
358,778,Drept civil. Persoane,1338
357,778,Drept administrativ II,1339
359,778,Istoria Statului și Dreptului,1340
743,778,Etică și integritate academică,1341
207,778,Pedagogie 1,1342
358,1105,Drept constituțional și instituții politice,1343
358,1105,Drept civil. Persoane,1344
357,1105,Drept administrativ II,1345
359,1105,Istoria Statului și Dreptului,1346
743,1105,Etică și integritate academică,1347
207,1105,Pedagogie 1,1348
165,411,Managementul colectivităților locale,1349
359,411,Drept diplomatic și consular,1350
579,411,Criminologie,1351
1053,411,Drept civil. Obligații,1352
71,411,Logică juridică și gândire critică,1353
360,411,Drept penal.Parte Generală II,1354
165,412,Managementul colectivităților locale,1355
359,412,Drept diplomatic și consular,1356
579,412,Criminologie,1357
1053,412,Drept civil. Obligații,1358
71,412,Logică juridică și gândire critică,1359
360,412,Drept penal.Parte Generală II,1360
165,1023,Managementul colectivităților locale,1361
359,1023,Drept diplomatic și consular,1362
579,1023,Criminologie,1363
1053,1023,Drept civil. Obligații,1364
71,1023,Logică juridică și gândire critică,1365
360,1023,Drept penal.Parte Generală II,1366
165,2031,Managementul colectivităților locale,1367
359,2031,Drept diplomatic și consular,1368
579,2031,Criminologie,1369
1053,2031,Drept civil. Obligații,1370
71,2031,Logică juridică și gândire critică,1371
360,2031,Drept penal.Parte Generală II,1372
345,414,Dreptul muncii și securității sociale,1373
373,414,Drept penal.Parte Specială II,1374
1012,414,Drept contraventional,1375
677,414,Drept civil. Succesiuni,1376
165,414,Deconcentrarea și descentralizarea serviciilor publice,1377
206,414,Mnagementul Clasei de Elevi,1378
345,415,Dreptul muncii și securității sociale,1379
373,415,Drept penal.Parte Specială II,1380
1012,415,Drept contraventional,1381
677,415,Drept civil. Succesiuni,1382
165,415,Deconcentrarea și descentralizarea serviciilor publice,1383
206,415,Mnagementul Clasei de Elevi,1384
345,1158,Dreptul muncii și securității sociale,1385
373,1158,Drept penal.Parte Specială II,1386
1012,1158,Drept contraventional,1387
677,1158,Drept civil. Succesiuni,1388
165,1158,Deconcentrarea și descentralizarea serviciilor publice,1389
206,1158,Mnagementul Clasei de Elevi,1390
579,417,Medicină Legală,1391
579,417,Criminalistică,1392
373,417,Drept procesual penal II,1393
363,417,Drept procesual civil II,1394
626,417,Protectia internațională a drepturilor omului,1395
579,418,Medicină Legală,1396
579,418,Criminalistică,1397
373,418,Drept procesual penal II,1398
363,418,Drept procesual civil II,1399
626,418,Protectia internațională a drepturilor omului,1400
579,2033,Medicină Legală,1401
579,2033,Criminalistică,1402
373,2033,Drept procesual penal II,1403
363,2033,Drept procesual civil II,1404
626,2033,Protectia internațională a drepturilor omului,1405
484,558,Botanica forestiera 2,1406
1071,558,Fizica mediului,1407
409,558,Chimia mediului,1408
707,558,Ecologie umana,1409
707,558,Taxonomie animala,1410
489,558,Microbiologie,1411
149,558,Pedagogie,1412
484,1073,Botanica forestiera 2,1413
1071,1073,Fizica mediului,1414
409,1073,Chimia mediului,1415
707,1073,Ecologie umana,1416
707,1073,Taxonomie animala,1417
489,1073,Microbiologie,1418
149,1073,Pedagogie,1419
481,672,Statiuni forestiere,1420
487,672,Genetica ecologica,1421
236,672,Geografia mediului,1422
714,672,Meteorologie climatologie,1423
473,672,Gestionarea resurselor de apa,1424
183,672,Didactica specialitatii,1425
485,672,Informatica,1426
714,672,Managementul biodiversitatii,1427
481,2060,Statiuni forestiere,1428
487,2060,Genetica ecologica,1429
236,2060,Geografia mediului,1430
714,2060,Meteorologie climatologie,1431
473,2060,Gestionarea resurselor de apa,1432
183,2060,Didactica specialitatii,1433
485,2060,Informatica,1434
714,2060,Managementul biodiversitatii,1435
969,668,Monitoring ecologic,1436
485,668,Reconstructia ecologica a ecosistemelor degradate,1437
475,668,Gestionarea faunei de interes cinegetic,1438
707,668,Metodologia intocmirii studiilor de impact,1439
902,668,Economia mediului,1440
480,668,Modificari globale de mediu,1441
476,668,Managementul conflictelor de mediu,1442
206,668,Managementul clasei de elevi,1443
969,1228,Monitoring ecologic,1444
485,1228,Reconstructia ecologica a ecosistemelor degradate,1445
475,1228,Gestionarea faunei de interes cinegetic,1446
707,1228,Metodologia intocmirii studiilor de impact,1447
902,1228,Economia mediului,1448
480,1228,Modificari globale de mediu,1449
476,1228,Managementul conflictelor de mediu,1450
206,1228,Managementul clasei de elevi,1451
744,2342,Didactica domeniului si dezvoltari in didactica specialitatii,1452
72,2342,Dimensiuni etice în managementul conflictelor ,1453
422,2342,Proiectarea si managementul programelor educationale,1454
66,2342,Consiliere şi audit în etică,1455
187,2342,Etică profesională şi organizaţională ,1456
139,2342,Managementul valorilor şi cultură organizaţională ,1457
353,419,Management,1458
195,419,Economie 2,1459
386,419,Finanţe,1460
536,419,Statistică,1461
1032,419,Contabilitate,1462
207,419,Pedagogie I,1463
353,2225,Management,1464
195,2225,Economie 2,1465
386,2225,Finanţe,1466
536,2225,Statistică,1467
1032,2225,Contabilitate,1468
207,2225,Pedagogie I,1469
353,1063,Management,1470
195,1063,Economie 2,1471
386,1063,Finanţe,1472
536,1063,Statistică,1473
1032,1063,Contabilitate,1474
207,1063,Pedagogie I,1475
353,2226,Management,1476
195,2226,Economie 2,1477
386,2226,Finanţe,1478
536,2226,Statistică,1479
1032,2226,Contabilitate,1480
207,2226,Pedagogie I,1481
419,423,Asigurări şi reasigurări,1482
581,423,Comunicare si relatii publice,1483
528,423,Managementul calitatii,1484
528,423,Mărfuri alimentare şi securitatea consumatorului,1485
171,423,Marketing in turism,1486
378,423,Tehnica operaţiunilor de turism,1487
173,423,"Managementul firmelor de comert, turism, servicii",1488
419,681,Asigurări şi reasigurări,1489
581,681,Comunicare si relatii publice,1490
528,681,Managementul calitatii,1491
528,681,Mărfuri alimentare şi securitatea consumatorului,1492
171,681,Marketing in turism,1493
378,681,Tehnica operaţiunilor de turism,1494
173,681,"Managementul firmelor de comert, turism, servicii",1495
419,1064,Asigurări şi reasigurări,1496
581,1064,Comunicare si relatii publice,1497
528,1064,Managementul calitatii,1498
528,1064,Mărfuri alimentare şi securitatea consumatorului,1499
171,1064,Marketing in turism,1500
378,1064,Tehnica operaţiunilor de turism,1501
173,1064,"Managementul firmelor de comert, turism, servicii",1502
419,2227,Asigurări şi reasigurări,1503
581,2227,Comunicare si relatii publice,1504
528,2227,Managementul calitatii,1505
528,2227,Mărfuri alimentare şi securitatea consumatorului,1506
171,2227,Marketing in turism,1507
378,2227,Tehnica operaţiunilor de turism,1508
173,2227,"Managementul firmelor de comert, turism, servicii",1509
380,426,Contabilitate managerială,1510
397,426,Strategii investiţionale în afacei,1511
523,426,Fiscalitate,1512
419,426,Tranzacţii comerciale internaţionale,1513
525,426,Economie comerciala,1514
173,426,Managementul resurselor umane,1515
206,426,Managementul clasei de elevi,1516
380,1198,Contabilitate managerială,1517
397,1198,Strategii investiţionale în afacei,1518
523,1198,Fiscalitate,1519
419,1198,Tranzacţii comerciale internaţionale,1520
525,1198,Economie comerciala,1521
173,1198,Managementul resurselor umane,1522
206,1198,Managementul clasei de elevi,1523
380,2348,Contabilitate managerială,1524
397,2348,Strategii investiţionale în afacei,1525
523,2348,Fiscalitate,1526
419,2348,Tranzacţii comerciale internaţionale,1527
525,2348,Economie comerciala,1528
173,2348,Managementul resurselor umane,1529
380,2349,Contabilitate managerială,1530
397,2349,Strategii investiţionale în afacei,1531
523,2349,Fiscalitate,1532
419,2349,Tranzacţii comerciale internaţionale,1533
525,2349,Economie comerciala,1534
173,2349,Managementul resurselor umane,1535
262,352,Teoria si practica in alte ramuri sportive: Culturism,1536
268,352,Educaţie pentru sănătate şi prim ajutor,1537
200,352,Fundamentele pedagogiei,1538
267,352,Fundamentele stiintifice ale jocului sportiv: Baschet,1539
198,352,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1540
813,352,Fiziologie ,1541
263,352,Fundamentele stiintifice ale jocului sportiv: Fotbal,1542
262,826,Teoria si practica in alte ramuri sportive: Culturism,1543
268,826,Educaţie pentru sănătate şi prim ajutor,1544
200,826,Fundamentele pedagogiei,1545
267,826,Fundamentele stiintifice ale jocului sportiv: Baschet,1546
198,826,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1547
813,826,Fiziologie ,1548
263,826,Fundamentele stiintifice ale jocului sportiv: Fotbal,1549
262,915,Teoria si practica in alte ramuri sportive: Culturism,1550
268,915,Educaţie pentru sănătate şi prim ajutor,1551
200,915,Fundamentele pedagogiei,1552
267,915,Fundamentele stiintifice ale jocului sportiv: Baschet,1553
198,915,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1554
813,915,Fiziologie ,1555
263,915,Fundamentele stiintifice ale jocului sportiv: Fotbal,1556
262,1138,Teoria si practica in alte ramuri sportive: Culturism,1557
268,1138,Educaţie pentru sănătate şi prim ajutor,1558
200,1138,Fundamentele pedagogiei,1559
267,1138,Fundamentele stiintifice ale jocului sportiv: Baschet,1560
198,1138,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1561
813,1138,Fiziologie ,1562
263,1138,Fundamentele stiintifice ale jocului sportiv: Fotbal,1563
262,1139,Teoria si practica in alte ramuri sportive: Culturism,1564
268,1139,Educaţie pentru sănătate şi prim ajutor,1565
200,1139,Fundamentele pedagogiei,1566
267,1139,Fundamentele stiintifice ale jocului sportiv: Baschet,1567
198,1139,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1568
813,1139,Fiziologie ,1569
263,1139,Fundamentele stiintifice ale jocului sportiv: Fotbal,1570
262,2004,Teoria si practica in alte ramuri sportive: Culturism,1571
268,2004,Educaţie pentru sănătate şi prim ajutor,1572
200,2004,Fundamentele pedagogiei,1573
267,2004,Fundamentele stiintifice ale jocului sportiv: Baschet,1574
198,2004,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1575
