id,type,facultyId,specializationShortName,studyYear,groupName,subgroupIndex,isModular,orarId
29,1,1,AIA,1,3211,a,0,9
30,1,1,AIA,1,3211,b,0,9
921,1,1,AIA,1,3212,a,0,9
39,1,1,AIA,2,3221,a,0,10
38,1,1,AIA,2,3221,b,0,10
47,1,1,AIA,3,3231,a,0,11
924,1,1,AIA,3,3231,b,0,11
53,1,1,AIA,4,3241,a,0,12
984,1,1,AIA,4,3241,b,0,12
2329,1,1,AIA_DUAL,1,grupa1,a,0,9
20,1,1,C,1,3111,a,0,9
21,1,1,C,1,3111,b,0,9
23,1,1,C,1,3112,a,0,9
24,1,1,C,1,3112,b,0,9
831,1,1,C,1,3113,a,0,9
1028,1,1,C,1,3113,b,0,9
933,1,1,C,1,3114,a,0,9
1261,1,1,C,1,3114,b,0,9
33,1,1,C,2,3121,a,0,10
34,1,1,C,2,3121,b,0,10
35,1,1,C,2,3122,a,0,10
36,1,1,C,2,3122,b,0,10
884,1,1,C,2,3123,a,0,10
936,1,1,C,2,3123,b,0,10
1086,1,1,C,2,3124,a,0,10
2330,1,1,C,2,3124,b,0,10
43,1,1,C,3,3131,a,0,11
44,1,1,C,3,3131,b,0,11
46,1,1,C,3,3132,a,0,11
1030,1,1,C,3,3133,a,0,11
937,1,1,C,3,3133,b,0,11
749,1,1,C,3,3134,a,0,11
49,1,1,C,4,3141,a,0,12
50,1,1,C,4,3141,b,0,12
51,1,1,C,4,3142,a,0,12
2333,1,1,C,4,3142,b,0,12
1090,1,1,C,4,3143,a,0,12
938,1,1,C,4,3143,b,0,12
2334,1,1,C,4,3143,c,0,12
2182,1,1,C_DUAL,1,grupa1,a,0,9
2328,1,1,C_DUAL,1,grupa1,b,0,9
2241,3,1,Conv. TIC,1,grupa TIC1,,1,320
2289,3,1,Conv. TIC,2,grupa TIC2,,1,328
57,1,1,EN,1,3411,a,0,13
2170,1,1,EN,1,3411,b,0,13
63,1,1,EN,2,3421,a,0,14
68,1,1,EN,3,3431,a,0,15
2259,1,1,ESCCA,1,3611,a,0,13
2015,1,1,ESCCA,1,3611,b,0,13
2083,1,1,ESCCA,2,3621,a,0,14
2172,1,1,ESCCA,3,3631,a,0,15
2262,1,1,ESCCA,4,3641,a,0,16
2013,1,1,ESM,1,31011,a,0,13
2335,1,1,ESM,1,31011,b,0,13
2082,1,1,ESM,2,31021,a,0,14
2171,1,1,ESM,3,31031,a,0,15
2261,1,1,ESM,4,31041,a,0,16
31,1,1,ETTI,1,3311,a,0,9
32,1,1,ETTI,1,3311,b,0,9
2183,1,1,ETTI,1,3312,a,0,9
41,1,1,ETTI,2,3321,a,0,10
2256,1,1,ETTI,2,3321,b,0,10
2239,1,1,FIESC - CR,1,AIA+EA,,0,9
2138,1,1,FIESC - CR,1,C,1,0,9
2153,1,1,FIESC - CR,1,C,2,0,9
2142,1,1,FIESC - CR,1,grupa1,,0,13
2151,1,1,FIESC - CR,2,AIA,,0,10
2139,1,1,FIESC - CR,2,C,1,0,10
2150,1,1,FIESC - CR,2,C,2,0,10
2243,1,1,FIESC - CR,2,C,3,0,10
2152,1,1,FIESC - CR,2,EA,,0,10
2143,1,1,FIESC - CR,2,grupa1,,0,14
2240,1,1,FIESC - CR,3,AIA+EA,,0,11
2140,1,1,FIESC - CR,3,C,,0,11
2144,1,1,FIESC - CR,3,grupa1,,0,15
2141,1,1,FIESC - CR,4,grupa1,,0,12
2146,1,1,FIESC - CR,4,grupa1,,0,16
72,1,1,ME,4,3441,a,0,16
894,2,1,RCC,1,31111,a,0,260
2264,2,1,RCC,1,31111,b,0,260
941,2,1,RCC,2,31121,a,0,270
48,1,1,RST,3,3331,a,0,11
2331,1,1,RST,3,3331,b,0,11
55,1,1,RST,4,3341,a,0,12
2174,2,1,SC,1,31211,a,0,312
2263,2,1,SC,1,31211,b,0,312
2255,2,1,SC,2,31221,a,0,322
59,1,1,SE,1,3511,a,0,13
2081,1,1,SE,1,3511,b,0,13
2258,1,1,SE,1,3512,a,0,13
64,1,1,SE,2,3521,a,0,14
2181,1,1,SE,2,3521,b,0,14
69,1,1,SE,3,3531,a,0,15
888,1,1,SE,4,3541,a,0,16
2336,1,1,SE_DUAL,1,grupa1,a,0,13
148,2,1,SIC,1,3711,a,0,30
892,2,1,SIC,1,3711,b,0,30
2189,2,1,SIC,1,3712,a,0,30
161,2,1,SIC,2,3721,a,0,37
893,2,1,SIC,2,3721,b,0,37
157,2,1,SMCPE,1,3911,a,0,35
2190,2,1,SMCPE,1,3911,b,0,35
2098,2,1,SMCPE,2,3921,a,0,311
2332,2,1,SMCPE,2,3921,b,0,311
159,2,1,TAMAE,1,3811,a,0,34
166,2,1,TAMAE,2,3821,a,0,40
1234,1,2,AR,1,4511,a,0,17
1235,1,2,AR,1,4511,b,0,17
1236,1,2,AR,1,4512,a,0,17
2246,1,2,AR,1,4512,b,0,17
2106,1,2,AR,2,4521,a,0,18
2247,1,2,AR,2,4521,b,0,18
2366,1,2,AR,2,4522,a,0,18
2195,1,2,AR,3,4531,a,0,19
2196,1,2,AR,3,4531,b,0,19
2249,1,2,AR,4,4541,a,0,20
2250,1,2,AR,4,4541,b,0,20
2110,1,2,FIMAR-CR,1,grupa1,a,0,17
2111,1,2,FIMAR-CR,2,grupa1,a,0,18
2112,1,2,FIMAR-CR,3,grupa1,a,0,19
2113,1,2,FIMAR-CR,4,grupa1,a,0,20
1080,1,2,IM,1,4911,a,0,17
1182,1,2,IM,2,4921,a,0,18
